messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,5,7398,45.0523,7.65471,303.6,6.82,2.7
2,4,7494,45.0531,7.65507,90,8.79,3.8
2,6,7555,45.0531,7.65461,236.9,6.96,2.7
2,5,7598,45.0524,7.6547,303.6,7.42,3.9
2,4,7694,45.0531,7.65509,90,9.37,3.3
2,6,7755,45.053,7.65459,236.9,7.56,3.7
2,5,7798,45.0524,7.65468,303.6,8.01,3.5
2,4,7894,45.0531,7.65511,90,10,3.9
2,6,7955,45.053,7.65458,236.9,8.17,3.7
2,5,7998,45.0524,7.65467,303.6,8.61,2
2,7,8008,45.0531,7.65469,236.9,2.76,3.3
2,4,8094,45.0531,7.65514,90,10.57,3.3
2,6,8155,45.053,7.65456,236.9,8.32,0.2
2,5,8198,45.0524,7.65465,303.6,9.23,2.5
2,7,8208,45.0531,7.65468,236.9,3.4,3.4
2,6,8355,45.053,7.65454,236.9,8.31,-0.5
2,5,8398,45.0524,7.65463,303.6,9.81,3.1
2,7,8408,45.0531,7.65467,236.9,4,2.9
2,6,8555,45.053,7.65452,236.9,8.32,0.4
2,5,8598,45.0524,7.65461,303.6,10.43,3.1
2,7,8608,45.0531,7.65469,236.9,4.62,2.3
2,6,8755,45.053,7.6545,236.9,8.31,-0.4
2,5,8798,45.0524,7.65459,303.6,11.01,2
2,7,8808,45.0531,7.65468,236.9,5.23,3.5
2,5,8998,45.0524,7.65457,303.6,11.09,0
2,7,9008,45.053,7.65466,236.9,5.88,3.3
2,5,9198,45.0524,7.65455,303.6,11.09,0.2
2,7,9208,45.053,7.65465,236.9,6.51,3.8
2,11,9217,45.0522,7.65492,90,2.46,3.9
2,6,9255,45.053,7.65446,236.9,8.31,-1.1
2,10,9258,45.0523,7.65479,303.6,0,0
2,5,9398,45.0524,7.65453,303.6,11.1,0
2,7,9408,45.053,7.65464,236.9,7.1,3.8
2,11,9417,45.0522,7.65493,90,3.12,3.2
2,10,9458,45.0523,7.65479,303.6,0.77,3.9
2,7,9608,45.053,7.65462,236.9,7.68,2
2,11,9617,45.0522,7.65494,90,3.71,3.3
2,10,9658,45.0523,7.65478,303.6,1.51,3.6
2,6,9755,45.053,7.65441,236.9,8.31,0.7
2,5,9798,45.0525,7.65449,307.1,11.09,-1
2,7,9808,45.053,7.6546,236.9,8.29,2
2,11,9817,45.0522,7.65495,90,4.32,3.9
2,10,9858,45.0523,7.65478,303.6,2.21,3.8
2,5,9898,45.0525,7.65449,317.3,11.1,0.2
2,5,9998,45.0525,7.65449,328.3,11.1,0
2,7,10008,45.053,7.65459,236.9,8.87,3.4
2,11,10017,45.0522,7.65496,90,4.9,2.2
2,10,10058,45.0523,7.65477,303.6,2.88,2.9
2,5,10098,45.0525,7.65448,339.1,11.09,-0.6
2,14,10176,45.0531,7.65489,90,1.11,3.7
2,5,10198,45.0525,7.65448,349.1,11.09,-0.1
2,7,10208,45.053,7.65457,236.9,9.46,2
2,11,10217,45.0522,7.65497,90,5.48,3.8
2,6,10255,45.0529,7.65437,228.8,8.32,1.4
2,10,10258,45.0523,7.65477,303.6,3.51,3.7
2,5,10298,45.0525,7.65448,350.5,11.1,0.6
2,6,10355,45.0529,7.65437,221.1,8.31,-0.9
2,14,10376,45.0531,7.6549,90,1.84,3.6
2,5,10398,45.0525,7.65448,350.5,11.09,0
2,7,10408,45.053,7.65455,236.9,10.06,2.7
2,11,10417,45.0522,7.65499,90,6.13,3.7
2,6,10455,45.0529,7.65437,213.1,8.32,1.2
2,10,10458,45.0523,7.65476,303.6,4.11,3.9
2,5,10498,45.0525,7.65447,350.5,11.1,1.2
2,6,10555,45.0529,7.65437,205.1,8.31,0
2,14,10576,45.0531,7.6549,90,2.51,2.7
2,7,10608,45.053,7.65452,236.9,10.66,3.7
2,11,10617,45.0522,7.655,90,6.75,2.7
2,6,10655,45.0529,7.65437,197.5,8.31,-0.1
2,10,10658,45.0523,7.65475,303.6,4.73,3.4
2,6,10755,45.0529,7.65436,191.3,8.32,-0.3
2,14,10776,45.0531,7.65491,90,3.14,3.5
2,7,10808,45.053,7.6545,236.9,11.09,0.3
2,11,10817,45.0522,7.65502,90,7.29,2.6
2,6,10855,45.0529,7.65436,191.3,8.32,1.1
2,10,10858,45.0523,7.65474,303.6,5.31,2.5
2,5,10898,45.0525,7.65446,350.5,11.1,1.2
2,6,10955,45.0529,7.65436,191.3,8.31,-0.4
2,14,10976,45.0531,7.65492,90,3.76,3.8
2,7,11008,45.053,7.65448,236.9,11.09,-0.3
2,11,11017,45.0522,7.65504,90,7.89,2.1
2,6,11055,45.0529,7.65436,191.3,8.31,0.1
2,10,11058,45.0523,7.65473,303.6,5.93,3
2,14,11176,45.0531,7.65493,90,4.32,3.1
2,12,11206,45.0522,7.65493,90,2.88,2.7
2,7,11208,45.0529,7.65446,236.9,11.09,-0.5
2,11,11217,45.0522,7.65506,90,8.46,3.8
2,10,11258,45.0523,7.65472,303.6,6.55,2
2,5,11298,45.0526,7.65446,350.5,11.09,-0.6
2,14,11376,45.0531,7.65494,90,4.89,2.6
2,12,11406,45.0522,7.65494,90,3.52,2.8
2,11,11417,45.0522,7.65508,90,9.06,2.4
2,10,11458,45.0524,7.65471,303.6,6.9,-0.6
2,6,11555,45.0528,7.65435,191.3,8.32,0.9
2,14,11576,45.0531,7.65495,90,5.52,3.9
2,12,11606,45.0522,7.65494,90,4.16,3.9
2,7,11608,45.0529,7.65441,236.1,11.09,0
2,11,11617,45.0522,7.65511,90,9.68,3.2
2,10,11658,45.0524,7.65469,303.6,6.9,-0.5
2,5,11698,45.0526,7.65445,350.5,11.09,-0.5
2,7,11708,45.0529,7.65441,226.4,11.09,-0.6
2,14,11776,45.0531,7.65497,90,5.54,0.9
2,12,11806,45.0522,7.65496,90,4.76,2.3
2,7,11808,45.0529,7.6544,215.9,11.09,0
2,11,11817,45.0522,7.65513,90,9.7,-1.3
2,10,11858,45.0524,7.65468,303.6,6.9,-1.1
2,7,11908,45.0529,7.6544,205.2,11.1,0.6
2,14,11976,45.0531,7.65498,90,5.54,-0.6
2,12,12006,45.0522,7.65497,90,5.33,3.1
2,7,12008,45.0529,7.6544,195.2,11.09,-0.4
2,11,12017,45.0522,7.65515,90,9.7,-0.6
2,6,12055,45.0528,7.65434,191.3,8.31,-0.1
2,10,12058,45.0524,7.65467,303.6,6.9,-0.3
2,5,12098,45.0527,7.65444,350.5,11.09,-0.9
2,7,12108,45.0529,7.6544,191.2,11.09,0.5
2,14,12176,45.0531,7.655,90,5.55,0.1
2,12,12206,45.0522,7.65498,90,5.9,2
2,7,12208,45.0529,7.65439,191.2,11.1,-0.7
2,11,12217,45.0522,7.65518,90,9.7,0
2,7,12308,45.0529,7.65439,191.2,11.1,0.3
2,17,12355,45.0531,7.6547,236.9,0.96,3.8
